id,monday,summaries,at_home,satisfaction,health,bedtime_decimal,wake_decimal,bedtime,wake,sleep_duration,hr,hrv,readiness,activity,sleep,active_cals,pains,workouts,strength,cardio,mobility,ate_out,outings,drinks,quotes,events,book,tv,movie,videogame,youtube,time_bike,time_car,time_running,time_walking
2023-W37,9/4/23,7,7,5.6,10,0.966,0.302,23:10:42,7:15:14,8.08,54,30,75,76,81,3036,0,2,2,0,0,4,5,6,0,1,0,0,0,0,78,,,,
2023-W36,8/28/23,7,2,8.1,10,0.987,0.306,23:41:18,7:20:56,7.66,57,26,73,81,80,3024,0,1,1,0,0,6,8,7,0,0,0,0,0,0,16,,,,
2023-W35,8/21/23,7,7,5.6,9.8,0.976,0.305,23:26:05,7:18:53,7.88,53,30,79,82,81,3082,0,5,3,1,1,2,4,10,0,1,0,1,0,0,84,,,,
2023-W34,8/14/23,6,7,7,9.8,0.981,0.313,23:31:57,7:31:26,7.99,53,33,83,73,82,3015,0,2,1,1,0,4,4,11,0,2,1,1,1,0,76,,,,
2023-W33,8/7/23,7,5,7.9,10,0.994,0.338,23:52:00,8:07:03,8.25,57,25,73,56,82,2878,0,1,1,0,0,2,3,14,0,0,0,0,0,0,26,,,,
2023-W32,7/31/23,7,1,7.6,9.3,0.955,0.287,22:54:44,6:53:42,7.98,51,31,83,74,82,2996,2,2,1,1,0,2,4,7,0,0,0,0,0,0,64,,,,
2023-W31,7/24/23,6,7,6.5,9.8,0.972,0.315,23:19:04,7:33:13,8.24,53,32,89,72,86,3013,1,5,3,2,0,1,2,0,0,0,1,3,2,0,73,,,,
2023-W30,7/17/23,7,7,6.7,8.7,0.976,0.317,23:24:53,7:36:30,8.19,55,30,86,69,83,3054,0,3,3,0,0,1,1,5,2,0,0,2,1,0,75,,,,
2023-W29,7/10/23,7,4,7.3,7.7,0.978,0.312,23:27:57,7:28:39,8.01,56,26,77,76,81,2980,0,2,2,0,0,2,5,7,0,0,1,0,1,0,50,,,,
2023-W28,7/3/23,7,7,6.7,6.9,1.007,0.33,0:09:39,7:55:38,7.77,54,30,85,67,82,2987,5,3,3,0,0,1,2,3,0,3,3,2,2,0,66,,,,
2023-W27,6/26/23,7,2,7,7.1,1.01,0.331,0:14:44,7:56:06,7.69,57,26,74,73,81,3133,3,0,0,0,0,3,5,5,1,1,0,0,0,0,17,,,,
2023-W26,6/19/23,6,6,6.2,7.3,0.983,0.299,23:35:09,7:10:56,7.6,57,25,78,59,80,3082,10,0,0,0,0,2,2,9,0,1,0,4,0,0,99,,,,
2023-W25,6/12/23,7,7,4.4,6.4,0.978,0.297,23:27:52,7:08:09,7.67,55,27,82,53,83,2932,14,0,0,0,0,2,2,7,0,1,1,0,2,7,93,,,,
2023-W24,6/5/23,7,7,5.9,6.6,0.989,0.321,23:43:33,7:42:07,7.98,54,32,86,53,81,2881,14,1,0,1,0,0,1,3,1,1,4,2,0,5,68,,,,
2023-W23,5/29/23,6,7,4.8,7.7,0.978,0.314,23:28:59,7:32:49,8.06,52,36,84,68,78,2846,12,0,0,0,0,2,3,6,0,1,0,2,1,5,44,,,,
2023-W22,5/22/23,7,7,6,10,0.963,0.326,23:07:06,7:49:40,8.71,54,30,85,87,87,3081,1,2,2,0,0,4,4,3,0,0,0,3,1,4,30,,,,
2023-W21,5/15/23,5,7,6.4,10,1.018,0.318,0:26:28,7:38:03,7.19,54,33,80,82,79,3151,0,2,1,1,0,0,0,8,0,0,0,2,0,7,37,,,,
2023-W20,5/8/23,7,3,7.4,10,0.979,0.306,23:29:27,7:20:35,7.85,57,28,82,87,84,3069,0,3,2,0,1,8,13,14,0,2,0,2,0,1,43,,,,
2023-W19,5/1/23,7,6,6.1,10,0.968,0.298,23:13:43,7:09:26,7.93,54,32,84,90,83,3243,2,3,2,0,1,4,7,17,1,4,0,3,1,0,26,,,,
2023-W18,4/24/23,7,7,6.6,10,0.992,0.303,23:47:52,7:15:52,7.47,53,32,78,88,81,3246,0,4,3,1,0,3,3,9,0,3,5,2,0,0,26,,,,
2023-W17,4/17/23,6,7,7.2,10,1.003,0.334,0:04:50,8:00:33,7.93,52,33,85,72,81,3266,1,7,6,1,0,2,3,3,0,0,0,0,0,0,62,,,,
2023-W16,4/10/23,7,7,6.4,10,0.968,0.308,23:13:22,7:23:05,8.16,52,36,87,81,85,3207,0,4,3,1,0,0,3,0,0,0,0,0,0,0,65,,,,
2023-W15,4/3/23,7,7,7,10,0.987,0.296,23:41:05,7:05:35,7.41,52,33,90,76,85,3012,0,3,1,2,0,0,2,0,0,0,0,0,2,0,34,,,,
2023-W14,3/27/23,7,6,7.3,9.6,0.995,0.307,23:52:16,7:21:33,7.49,52,32,87,75,83,3134,1,3,2,1,0,0,3,0,0,0,0,0,0,0,36,,,,
2023-W13,3/20/23,7,7,5.1,8.6,0.947,0.354,22:43:13,8:29:13,9.77,64,24,61,63,91,2743,0,2,2,0,0,0,1,0,0,1,0,0,1,0,61,,,,
2023-W12,3/13/23,7,7,5.4,10,1,0,,,,,,,71,,2407,0,3,2,1,0,1,2,6,1,0,0,0,1,0,55,,,,
2023-W11,3/6/23,7,7,4.9,9.3,0.94,0.273,22:33:37,6:33:01,7.99,57,27,79,68,87,2887,3,2,2,0,0,7,8,10,0,0,0,4,0,0,66,,,,
2023-W10,2/27/23,7,7,5.9,8.9,0.976,0.303,23:25:35,7:15:52,7.84,58,27,82,77,83,2992,2,4,2,2,0,4,6,8,1,1,0,3,0,0,49,,,,
2023-W09,2/20/23,5,7,7.2,10,0.992,0.331,23:47:54,7:56:03,8.14,57,30,82,85,80,3113,0,3,3,0,0,3,4,10,0,5,0,3,0,0,47,,,,
2023-W08,2/13/23,7,7,6.9,9.9,0.978,0.299,23:27:43,7:10:43,7.72,56,26,78,84,81,3015,0,3,2,1,0,1,3,10,2,2,0,4,1,0,78,,,,
2023-W07,2/6/23,6,7,6.2,9.7,0.974,0.289,23:22:47,6:56:07,7.56,57,27,83,88,83,3078,2,4,3,1,0,1,1,7,1,0,0,1,0,1,68,,,,
2023-W06,1/30/23,7,7,6.3,9.4,1,0.315,0:00:19,7:34:11,7.56,56,26,78,86,80,3189,1,2,2,0,0,1,2,8,0,0,1,1,0,0,69,,,,
2023-W05,1/23/23,6,7,5.3,9.7,0.963,0.305,23:06:34,7:18:34,8.2,56,27,79,91,78,3085,1,2,1,1,0,1,4,4,0,0,0,0,0,0,89,,,,
2023-W04,1/16/23,6,5,6,9.8,0.997,0.345,23:55:35,8:16:45,8.35,57,26,74,82,79,3162,0,4,2,1,1,0,0,9,1,0,0,0,0,1,41,,,,
2023-W03,1/9/23,7,4,3.4,9.9,0.979,0.309,23:30:00,7:25:00,7.92,57,27,82,73,83,2966,0,1,0,1,0,5,6,5,0,1,0,1,1,1,21,,,,
2023-W02,1/2/23,7,6,5.4,10,0.977,0.322,23:26:15,7:44:15,8.3,59,24,78,85,84,3038,1,4,2,1,1,2,6,13,0,0,0,0,1,3,53,,,,
2022-W53,12/26/22,6,7,5.5,9.5,1.017,0.36,0:24:08,8:38:38,8.24,57,27,87,73,82,3027,0,4,3,1,0,3,3,8,0,1,0,0,4,2,138,,,,
2022-W52,12/19/22,7,4,5.6,10,0.992,0.33,23:48:10,7:55:40,8.13,57,27,83,73,83,2921,1,3,2,1,0,2,3,9,0,0,0,0,1,0,45,,,,
2022-W51,12/12/22,6,7,6.2,9.8,0.978,0.342,23:28:03,8:12:46,8.75,58,26,78,83,81,3023,0,4,3,1,0,1,1,8,0,1,0,1,1,1,96,,,,
2022-W50,12/5/22,7,7,7,10,0.981,0.309,23:33:09,7:24:35,7.86,56,30,78,86,82,3067,0,2,2,0,0,3,7,16,0,1,0,1,1,2,52,,,,
2022-W49,11/28/22,7,7,5.1,9.7,0.988,0.309,23:42:18,7:24:43,7.71,59,26,74,85,81,3059,1,5,3,1,1,4,4,10,0,0,0,0,0,1,98,,,,
2022-W48,11/21/22,6,4,7.2,10,0.983,0.34,23:36:07,8:09:33,8.56,54,35,86,85,84,3130,0,5,3,2,0,1,6,13,0,0,0,2,1,0,42,,,,
2022-W47,11/14/22,7,7,5,7.7,0.929,0.309,22:17:41,7:24:41,9.12,57,28,69,82,88,2774,0,2,1,0,1,2,2,7,1,1,0,5,2,0,88,,,,
2022-W46,11/7/22,6,7,4.5,5.3,0.978,0.301,23:27:41,7:12:51,7.75,66,20,60,69,82,2629,10,1,1,0,0,0,1,5,0,4,1,0,1,0,168,,,,
2022-W45,10/31/22,7,7,3.4,7,0.96,0.333,23:01:45,8:00:05,8.97,57,27,80,87,87,2935,0,2,0,2,0,1,2,10,0,6,0,0,0,0,113,,,,
2022-W44,10/24/22,6,7,6,8,0.989,0.308,23:44:35,7:23:52,7.65,57,24,77,,83,2959,1,0,0,0,0,0,1,6,0,10,2,4,0,0,67,,,,
2022-W43,10/17/22,7,7,4.3,6.6,0.97,0.308,23:16:14,7:23:04,8.11,56,29,80,63,82,2805,1,0,0,0,0,4,7,5,0,5,0,4,0,4,63,,,,
2022-W42,10/10/22,5,7,4.8,5.2,0.981,0.292,23:32:11,7:00:21,7.47,59,28,83,61,83,2920,7,2,2,0,0,1,2,6,1,5,0,2,0,6,44,,,,
2022-W41,10/3/22,7,6,4.6,6.6,1.002,0.346,0:02:20,8:18:20,8.27,53,30,83,66,83,2915,7,2,1,0,1,3,5,10,0,3,0,1,0,0,60,,,,
2022-W40,9/26/22,7,6,6.3,7.1,0.98,0.301,23:31:36,7:12:56,7.69,56,25,75,64,83,2932,6,1,0,1,0,3,6,11,0,5,0,2,0,0,44,,,,
2022-W39,9/19/22,7,7,5,6.9,1.02,0.3,0:28:24,7:12:34,6.74,56,28,78,57,80,2874,3,2,1,1,0,4,8,9,2,9,2,3,0,0,52,,,,
2022-W38,9/12/22,6,5,6.7,7.2,0.992,0.293,23:47:49,7:01:49,7.23,54,33,78,57,77,3041,2,2,1,0,1,2,2,8,0,6,2,2,0,0,22,,,,
2022-W37,9/5/22,6,7,5.8,6,0.962,0.296,23:04:58,7:05:41,8.01,54,32,81,61,83,2971,5,2,1,1,0,3,6,7,0,2,0,3,0,0,43,,,,
2022-W36,8/29/22,7,7,5.9,5.6,0.99,0.282,23:46:08,6:45:34,6.99,55,29,80,72,78,2992,3,0,0,0,0,3,5,13,0,0,1,1,0,0,58,,,,
2022-W35,8/22/22,7,7,5.9,5.6,0.96,0.298,23:01:58,7:08:24,8.11,58,24,74,84,85,3026,8,3,2,1,0,4,6,11,0,0,4,1,0,1,88,,,,
2022-W34,8/15/22,7,7,5.9,3.3,0.978,0.289,23:28:22,6:56:48,7.47,57,28,79,74,80,2940,16,1,0,1,0,2,4,6,1,2,3,1,2,0,78,,,,
2022-W33,8/8/22,7,6,6.9,4.9,0.979,0.278,23:29:27,6:41:02,7.19,57,29,76,77,81,2936,5,1,0,0,1,2,3,5,0,0,3,0,0,0,52,,,,
2022-W32,8/1/22,7,7,5.6,7.4,0.975,0.3,23:23:33,7:12:07,7.81,55,26,77,81,84,3047,7,1,1,0,0,3,3,11,0,1,6,1,0,1,86,,,,
2022-W31,7/25/22,7,7,3.9,9.9,0.969,0.287,23:14:39,6:53:30,7.65,51,31,81,91,85,2930,2,0,0,0,0,0,0,5,1,0,4,0,0,0,137,,,,
2022-W30,7/18/22,7,7,4,9.7,1.003,0.311,0:04:54,7:27:54,7.38,53,30,83,55,82,2851,3,0,0,0,0,0,0,1,0,1,2,1,3,1,139,,,,
2022-W29,7/11/22,7,7,5,8.4,0.955,0.303,22:55:54,7:16:20,8.34,53,32,91,61,83,2893,3,1,0,1,0,2,2,9,1,0,1,0,0,0,46,,,,
2022-W28,7/4/22,7,7,7.6,9,0.987,0.321,23:41:57,7:42:45,8.01,54,33,87,54,82,2967,0,1,1,0,0,1,2,12,0,0,0,2,2,0,92,,,,
2022-W27,6/27/22,7,4,6.7,5.6,0.956,0.283,22:55:59,6:47:35,7.86,50,34,82,87,84,3033,10,1,1,0,0,3,6,7,0,0,4,3,0,1,49,,,,
2022-W26,6/20/22,7,7,6.4,9.9,1.002,0.306,0:02:26,7:20:00,7.29,56,31,80,80,79,3283,3,4,1,2,1,2,2,1,0,0,2,1,0,0,91,,,,
2022-W25,6/13/22,7,7,6.9,10,0.952,0.308,22:50:13,7:23:04,8.55,55,29,83,82,88,2985,3,2,2,0,0,2,3,13,0,0,0,0,2,0,119,,,,
2022-W24,6/6/22,7,7,6.9,9.9,0.974,0.295,23:21:57,7:04:57,7.72,56,27,76,88,83,3269,5,2,2,0,0,0,2,10,0,0,0,4,0,0,56,,,,
2022-W23,5/30/22,3,3,7.7,10,0.995,0.334,23:52:25,8:00:16,8.13,59,27,68,82,79,3176,1,0,0,0,0,2,2,0,0,0,0,1,0,0,16,,,,
2022-W22,5/23/22,7,6,5.7,9.7,0.981,0.31,23:32:21,7:26:21,7.9,54,29,80,69,80,3054,1,1,1,0,0,3,6,8,1,1,1,0,1,0,57,,,,
2022-W21,5/16/22,7,7,5.6,10,0.958,0.286,22:59:13,6:51:38,7.87,54,31,79,73,80,2972,0,0,0,0,0,2,5,15,0,0,4,0,1,0,76,,,,
2022-W20,5/9/22,6,7,4.7,10,0.953,0.286,22:52:16,6:52:33,8,53,31,83,71,82,3188,0,1,1,0,0,0,3,11,0,2,4,0,0,0,119,,,,
2022-W19,5/2/22,7,7,6.7,10,0.973,0.295,23:20:47,7:05:17,7.74,55,30,75,74,80,2999,2,2,0,2,0,4,8,10,0,0,4,2,2,0,63,,,,
2022-W18,4/25/22,7,7,4.1,10,0.972,0.29,23:19:34,6:57:34,7.63,56,29,80,66,82,3191,0,2,1,1,0,3,3,9,0,0,4,1,0,0,108,,,,
2022-W17,4/18/22,7,7,4.9,10,0.963,0.294,23:06:32,7:03:52,7.96,55,31,86,75,82,2950,0,2,1,0,1,3,3,15,0,0,4,1,0,0,95,,,,
2022-W16,4/11/22,7,7,6,10,0.936,0.296,22:27:47,7:06:47,8.65,54,31,91,63,86,3003,1,1,1,0,0,2,3,8,1,0,5,1,1,0,68,,,,
2022-W15,4/4/22,7,7,5.4,10,0.955,0.29,22:54:45,6:56:53,8.04,52,34,92,63,87,2909,0,0,0,0,0,2,5,9,0,0,1,3,1,1,104,,,,
2022-W14,3/28/22,7,7,5.9,9.1,0.961,0.298,23:04:01,7:09:44,8.1,56,28,84,63,86,2935,1,2,0,2,0,1,4,13,0,0,4,1,1,0,91,,,,
2022-W13,3/21/22,7,7,6,10,0.971,0.283,23:18:47,6:47:47,7.48,57,26,82,67,84,2993,2,3,2,1,0,4,9,11,1,0,0,2,2,0,72,,,,
2022-W12,3/14/22,7,6,6.1,10,0.99,0.315,23:45:14,7:33:57,7.81,55,28,85,66,83,2901,0,2,0,2,0,4,8,14,0,1,0,1,2,1,57,,,,
2022-W11,3/7/22,7,7,6.1,10,0.985,0.31,23:38:30,7:26:56,7.81,55,29,78,77,80,2999,0,2,2,0,0,2,4,11,0,0,0,3,1,1,66,,,,
2022-W10,2/28/22,7,7,5.7,8.9,0.987,0.284,23:40:38,6:48:38,7.13,56,26,78,69,80,2978,1,2,1,1,0,3,4,10,0,2,0,1,1,0,41,,,,
2022-W09,2/21/22,7,7,5,10,0.956,0.291,22:56:13,6:59:30,8.05,56,28,82,75,83,2958,2,3,1,2,0,3,4,15,0,0,0,3,0,0,72,,,,
2022-W08,2/14/22,7,7,5.6,9,1.014,0.32,0:19:30,7:40:55,7.36,58,27,77,58,77,2891,3,0,0,0,0,1,2,9,0,0,1,1,0,1,71,,,,
2022-W07,2/7/22,7,7,5.6,8.6,0.99,0.329,23:45:48,7:53:31,8.13,58,29,79,65,80,2890,7,1,0,0,1,0,1,8,1,0,2,3,1,0,57,,,,
2022-W06,1/31/22,7,7,5.3,10,1.005,0.315,0:07:39,7:33:14,7.43,56,30,78,63,75,2942,1,2,2,0,0,1,2,10,0,2,3,1,0,0,84,,,,
2022-W05,1/24/22,7,7,5.3,8.9,1,0.365,0:00:05,8:44:55,8.75,59,25,75,84,79,2930,3,0,0,0,0,2,3,10,1,0,2,0,1,2,76,,,,
2022-W04,1/17/22,7,7,7.1,9.6,1.013,0.347,0:18:22,8:19:05,8.01,55,30,77,81,76,3140,2,2,1,0,1,2,3,12,1,4,1,1,0,4,64,,,,
2022-W03,1/10/22,7,7,6,10,0.986,0.299,23:40:18,7:11:09,7.51,55,31,75,84,76,3118,2,2,1,1,0,3,5,6,1,1,2,0,0,5,41,,,,
2022-W02,1/3/22,7,7,5.9,10,0.99,0.323,23:46:14,7:45:48,7.99,61,28,69,84,77,3086,4,2,2,0,0,1,2,11,1,21,0,1,1,4,42,,,,
2021-W53,12/27/21,7,7,6.1,10,1.021,0.32,0:29:47,7:40:27,7.18,55,32,71,79,75,3305,0,0,0,0,0,2,3,5,0,16,0,1,2,2,52,,,,
2021-W52,12/20/21,6,4,7,10,0.996,0.317,23:54:06,7:36:49,7.71,54,30,78,56,77,3101,1,0,0,0,0,4,9,17,0,24,1,0,0,0,53,,,,
2021-W51,12/13/21,7,7,6,10,0.975,0.291,23:23:41,6:58:41,7.58,53,31,84,58,80,2873,2,0,0,0,0,3,4,10,0,4,3,2,1,0,62,,,,
2021-W50,12/6/21,7,7,5.7,10,0.971,0.282,23:18:49,6:46:24,7.46,55,31,80,79,81,2982,2,3,1,2,0,4,4,5,0,1,6,0,0,0,86,,,,
2021-W49,11/29/21,7,7,6.4,10,0.995,0.294,23:52:45,7:02:54,7.17,59,26,71,79,76,2981,8,0,0,0,0,3,4,3,0,1,3,1,1,0,146,,,,
2021-W48,11/22/21,7,4,4.4,9.1,0.985,0.33,23:38:27,7:55:18,8.28,59,25,77,65,82,3049,7,1,1,0,0,0,2,5,0,0,0,5,1,0,66,,,,
2021-W47,11/15/21,7,5,5.9,10,0.928,0.274,22:16:54,6:34:11,8.29,57,30,78,78,83,2851,1,1,1,0,0,3,3,8,0,1,4,0,0,0,33,,,,
2021-W46,11/8/21,7,7,6.1,9.7,0.939,0.276,22:32:52,6:38:09,8.09,61,26,70,80,79,3039,0,3,1,2,0,1,2,7,0,1,2,5,2,0,60,,,,
2021-W45,11/1/21,6,7,5,7.7,0.985,0.341,23:38:36,8:10:28,8.53,67,19,56,71,74,2893,6,1,0,0,1,3,3,3,0,1,3,0,1,0,125,,,,
2021-W44,10/25/21,7,7,6,10,0.966,0.295,23:11:01,7:04:37,7.89,60,24,69,84,84,2998,4,1,1,0,0,3,7,6,0,0,0,0,1,0,126,,,,
2021-W43,10/18/21,7,7,6,9.9,0.992,0.307,23:48:34,7:21:34,7.55,60,26,62,89,78,3100,4,2,1,1,0,3,4,7,0,0,0,1,1,0,147,,,,
2021-W42,10/11/21,6,7,6.5,9.5,0.989,0.304,23:44:31,7:18:01,7.56,56,35,73,80,75,3122,1,1,1,0,0,5,6,5,0,0,0,4,0,0,90,,,,
2021-W41,10/4/21,7,7,6.3,10,0.987,0.309,23:40:37,7:24:25,7.73,56,36,77,78,77,3130,0,2,2,0,0,5,8,8,1,0,0,3,0,0,121,,,,
2021-W40,9/27/21,7,7,5,9.7,0.967,0.285,23:12:09,6:50:29,7.64,55,35,77,60,77,2924,7,1,1,0,0,4,5,2,0,0,0,1,0,0,117,,,,
2021-W39,9/20/21,7,6,5.9,9.9,0.972,0.27,23:19:14,6:28:14,7.15,54,33,74,70,79,1457,0,0,0,0,0,2,4,3,0,1,0,2,0,0,93,,,,
2021-W38,9/13/21,7,5,4.1,9.3,0.991,0.325,23:47:34,7:48:34,8.02,52,40,80,82,81,2665,1,0,0,0,0,3,9,11,1,1,0,0,0,0,54,,,,
2021-W37,9/6/21,6,7,5,9.5,0.976,0.312,23:24:46,7:29:46,8.08,55,36,76,80,79,3118,1,2,0,2,0,4,7,6,0,2,0,2,1,0,94,,,,
2021-W36,8/30/21,7,7,6.9,10,1,0.318,0:00:28,7:38:37,7.64,51,35,80,77,75,3111,4,0,0,0,0,4,7,6,0,1,2,1,1,0,160,,,,
2021-W35,8/23/21,7,7,5.1,10,0.96,0.295,23:02:31,7:04:14,8.03,50,40,81,92,81,3256,0,4,2,1,1,4,7,6,0,3,0,0,0,0,97,,,,
2021-W34,8/16/21,7,6,5.9,10,1.002,0.302,0:02:48,7:15:31,7.21,51,40,75,84,77,3250,1,5,3,1,1,2,5,5,0,4,1,0,0,1,77,,,,
2021-W33,8/9/21,7,7,6,10,1.001,0.293,0:02:06,7:02:26,7.01,52,38,76,86,76,3243,0,0,0,0,0,8,11,7,0,2,1,2,0,0,45,,,,
2021-W32,8/2/21,7,5,6.7,10,0.994,0.291,23:51:29,6:58:55,7.12,54,37,71,78,75,3399,0,7,3,3,1,3,4,6,0,2,3,1,1,3,54,,,,
2021-W31,7/26/21,6,6,6.3,10,0.99,0.309,23:45:56,7:24:30,7.64,52,36,84,65,78,3079,0,0,0,0,0,7,10,7,0,2,1,0,0,2,67,,,,
2021-W30,7/19/21,7,5,6.7,10,1.007,0.349,0:09:23,8:22:31,8.22,52,39,84,71,76,3076,0,0,0,0,0,0,3,7,0,1,2,1,0,2,100,,,,
2021-W29,7/12/21,7,7,5.6,10,0.986,0.317,23:39:17,7:36:43,7.96,54,37,80,87,80,3238,0,1,0,1,0,2,3,3,0,1,2,2,0,3,88,,,,
2021-W28,7/5/21,6,7,4.3,10,0.967,0.321,23:11:52,7:42:09,8.5,60,28,64,0,82,3128,4,0,0,0,0,1,5,5,0,1,5,1,1,4,100,,,,
2021-W27,6/28/21,7,7,5.3,10,0.973,0.324,23:21:02,7:45:53,8.41,53,33,79,56,78,3082,6,3,2,1,0,0,0,7,0,2,4,2,1,3,47,,,,
2021-W26,6/21/21,7,2,5.7,9.7,0.961,0.329,23:03:20,7:54:02,8.85,53,36,87,70,84,3252,2,0,0,0,0,1,6,5,1,1,1,2,0,1,30,,,,
2021-W25,6/14/21,6,4,5.5,9.7,0.971,0.311,23:17:55,7:28:03,8.17,53,36,84,79,80,3179,2,3,2,1,0,3,5,8,0,3,5,1,0,0,35,,,,
2021-W24,6/7/21,7,3,6.6,9.6,0.968,0.309,23:13:16,7:25:33,8.2,54,37,85,84,84,3101,0,3,3,0,0,0,4,7,0,1,1,1,1,0,48,,,,
2021-W23,5/31/21,5,4,6.4,8.6,1.016,0.325,0:22:56,7:47:48,7.41,56,32,74,85,76,3139,3,3,2,0,1,0,5,11,1,2,1,4,1,0,28,,,,
2021-W22,5/24/21,7,7,5.4,9.9,0.987,0.332,23:41:11,7:58:01,8.28,54,36,83,78,82,3198,0,2,2,0,0,1,2,4,0,0,4,3,2,0,70,,,,
2021-W21,5/17/21,7,7,5.7,9.6,0.969,0.298,23:15:57,7:08:31,7.88,52,40,86,72,81,3078,2,3,2,0,1,2,5,4,0,1,4,3,0,0,77,,,,
2021-W20,5/10/21,7,7,7,8.7,0.988,0.307,23:42:44,7:21:27,7.65,54,37,81,77,80,3238,5,4,4,0,0,2,4,3,0,2,6,0,1,0,53,,,,
2021-W19,5/3/21,6,4,6.7,8.2,0.961,0.312,23:04:11,7:29:21,8.42,54,37,84,76,83,3170,6,4,4,0,0,2,6,6,0,1,2,1,0,0,39,,,,
2021-W18,4/26/21,7,4,6.9,8.7,0.964,0.299,23:08:47,7:10:47,8.03,53,36,83,79,82,3187,2,3,2,0,1,2,6,4,0,0,0,1,1,0,52,,,,
2021-W17,4/19/21,7,6,7.4,7.3,0.979,0.291,23:29:15,6:58:41,7.49,55,33,79,84,81,3289,6,3,1,1,1,3,6,4,0,2,1,1,0,1,48,,,,
2021-W16,4/12/21,7,4,6,7.1,0.98,0.292,23:31:32,6:59:57,7.47,55,36,81,84,80,3171,4,3,2,0,1,1,2,2,0,4,5,1,0,1,55,,,,
2021-W15,4/5/21,7,7,6,7.9,0.974,0.301,23:23:03,7:13:03,7.83,57,34,79,79,78,3192,5,3,3,0,0,1,1,1,1,6,1,2,1,1,60,,,,
2021-W14,3/29/21,7,5,6.4,7,0.972,0.304,23:20:05,7:17:31,7.96,56,32,79,82,82,3173,8,3,3,0,0,3,5,4,0,9,2,3,2,1,30,,,,
2021-W13,3/22/21,7,6,5.4,5.7,0.959,0.311,23:01:16,7:27:16,8.43,57,34,81,78,85,3151,11,3,1,0,2,1,6,5,0,4,6,1,0,1,28,,,,
2021-W12,3/15/21,7,5,6.3,5.7,1,0.335,23:59:41,8:02:15,8.04,57,33,83,67,79,3023,13,3,2,0,1,3,7,5,0,7,0,1,1,0,12,,,,
2021-W11,3/8/21,7,5,5.9,5.4,0.981,0.314,23:32:43,7:32:34,8,54,33,88,66,81,2992,13,3,2,0,1,1,2,3,0,10,3,0,1,3,32,,,,
2021-W10,3/1/21,7,7,4.7,5.6,0.958,0.314,22:59:31,7:32:23,8.55,55,32,85,72,85,3026,18,3,2,0,1,2,6,2,0,3,2,2,0,3,39,,,,
2021-W09,2/22/21,7,7,4.9,4.6,0.985,0.307,23:38:12,7:22:38,7.74,56,33,84,62,81,3003,24,3,2,0,1,0,0,3,0,4,1,2,0,5,26,,,,
2021-W08,2/15/21,6,4,5.5,5.5,0.979,0.334,23:29:47,8:01:29,8.53,57,31,79,65,81,2992,18,3,2,0,1,3,6,2,0,3,0,0,1,1,33,,,,
2021-W07,2/8/21,7,7,4.9,4.4,0.992,0.318,23:48:37,7:38:20,7.83,57,36,80,80,79,3080,18,3,2,0,1,1,2,0,0,2,1,1,1,2,68,,,,
2021-W06,2/1/21,7,6,6.3,7.4,0.981,0.322,23:32:41,7:43:11,8.18,58,32,76,90,81,2972,7,3,2,0,1,2,5,6,1,3,1,3,0,2,44,,,,
2021-W05,1/25/21,7,6,7,8.3,0.992,0.313,23:47:48,7:30:31,7.71,58,28,72,85,79,3091,12,3,3,0,0,1,5,4,2,3,4,2,2,1,34,,,,
2021-W04,1/18/21,7,6,4.9,8,0.994,0.327,23:51:16,7:50:59,8,58,29,76,80,81,3045,9,3,1,1,1,0,1,4,1,1,0,1,1,3,29,,,,
2021-W03,1/11/21,7,7,5.7,7.4,0.973,0.319,23:20:59,7:39:09,8.3,59,28,78,85,83,2987,6,3,3,0,0,1,4,4,0,1,0,1,1,1,31,,,,
2021-W02,1/4/21,7,6,5.7,8,0.979,0.342,23:29:03,8:12:29,8.72,59,29,73,87,84,2991,7,3,2,0,1,1,3,2,0,2,1,0,0,2,32,,,,
2020-W53,12/28/20,7,3,6.4,8.6,1.087,0.41,2:05:22,9:50:05,7.75,59,28,60,88,71,3146,3,1,1,0,0,2,3,9,0,0,1,0,2,1,13,,,,
2020-W52,12/21/20,7,3,7,7.1,1.017,0.345,0:23:55,8:17:04,7.89,57,28,70,79,78,3136,8,3,2,0,1,2,6,1,1,2,1,4,1,4,20,,,,
2020-W51,12/14/20,7,7,4.7,8,0.968,0.334,23:14:15,8:00:49,8.78,53,38,79,78,79,3016,14,2,1,0,1,0,1,4,0,2,2,0,0,5,20,,,,
2020-W50,12/7/20,7,6,5.3,7.1,0.975,0.313,23:24:41,7:31:07,8.11,53,38,80,74,81,3074,12,2,2,0,0,2,4,2,0,0,1,1,1,3,41,,,,
2020-W49,11/30/20,7,6,4.9,10,0.955,0.32,22:55:08,7:41:08,8.77,53,34,79,82,83,3050,4,2,2,0,0,0,1,0,1,3,1,1,0,5,17,,,,
2020-W48,11/23/20,7,7,7,9.7,0.979,0.319,23:29:11,7:39:11,8.17,51,37,79,81,79,3164,7,4,3,0,1,0,1,0,0,4,1,1,0,7,29,,,,
2020-W47,11/16/20,7,7,5.4,10,0.955,0.315,22:54:59,7:33:33,8.64,50,42,80,80,81,3082,1,2,2,0,0,1,1,0,1,3,1,6,1,5,34,,,,
2020-W46,11/9/20,7,7,6.4,10,0.995,0.323,23:52:54,7:44:45,7.86,50,41,75,67,75,2976,5,3,2,0,1,0,2,0,0,6,2,0,0,7,21,,,,
